/* x000 */
0x0000: "\x00"
0x8cd0: "Xun "
0x8cd1: "Zhen "
0x8cd2: "She "
0x8cd3: "Bin "
0x8cd4: "Bin "
0x8cd5: "Qiu "
0x8cd6: "She "
0x8cd7: "Chuan "
0x8cd8: "Zang "
0x8cd9: "Zhou "
0x8cda: "Lai "
0x8cdb: "Zan "
0x8cdc: "Si "
0x8cdd: "Chen "
0x8cde: "Shang "
0x8cdf: "Tian "
0x8ce0: "Pei "
0x8ce1: "Geng "
0x8ce2: "Xian "
0x8ce3: "Mai "
0x8ce4: "Jian "
0x8ce5: "Sui "
0x8ce6: "Fu "
0x8ce7: "Tan "
0x8ce8: "Cong "
0x8ce9: "Cong "
0x8cea: "Zhi "
0x8ceb: "Ji "
0x8cec: "Zhang "
0x8ced: "Du "
0x8cee: "Jin "
0x8cef: "Xiong "
0x8cf0: "Shun "
0x8cf1: "Yun "
0x8cf2: "Bao "
0x8cf3: "Zai "
0x8cf4: "Lai "
0x8cf5: "Feng "
0x8cf6: "Cang "
0x8cf7: "Ji "
0x8cf8: "Sheng "
0x8cf9: "Ai "
0x8cfa: "Zhuan "
0x8cfb: "Fu "
0x8cfc: "Gou "
0x8cfd: "Sai "
0x8cfe: "Ze "
0x8cff: "Liao "
/* x08d */
0x8d00: "Wei "
0x8d01: "Bai "
0x8d02: "Chen "
0x8d03: "Zhuan "
0x8d04: "Zhi "
0x8d05: "Zhui "
0x8d06: "Biao "
0x8d07: "Yun "
0x8d08: "Zeng "
0x8d09: "Tan "
0x8d0a: "Zan "
0x8d0b: "Yan "
0x8d0c: "[?] "
0x8d0d: "Shan "
0x8d0e: "Wan "
0x8d0f: "Ying "
0x8d10: "Jin "
0x8d11: "Gan "
0x8d12: "Xian "
0x8d13: "Zang "
0x8d14: "Bi "
0x8d15: "Du "
0x8d16: "Shu "
0x8d17: "Yan "
0x8d18: "[?] "
0x8d19: "Xuan "
0x8d1a: "Long "
0x8d1b: "Gan "
0x8d1c: "Zang "
0x8d1d: "Bei "
0x8d1e: "Zhen "
0x8d1f: "Fu "
0x8d20: "Yuan "
0x8d21: "Gong "
0x8d22: "Cai "
0x8d23: "Ze "
0x8d24: "Xian "
0x8d25: "Bai "
0x8d26: "Zhang "
0x8d27: "Huo "
0x8d28: "Zhi "
0x8d29: "Fan "
0x8d2a: "Tan "
0x8d2b: "Pin "
0x8d2c: "Bian "
0x8d2d: "Gou "
0x8d2e: "Zhu "
0x8d2f: "Guan "
0x8d30: "2"
0x8d31: "Jian "
0x8d32: "Bi "
0x8d33: "Shi "
0x8d34: "Tie "
0x8d35: "Gui "
0x8d36: "Kuang "
0x8d37: "Dai "
0x8d38: "Mao "
0x8d39: "Fei "
0x8d3a: "He "
0x8d3b: "Yi "
0x8d3c: "Zei "
0x8d3d: "Zhi "
0x8d3e: "Jia "
0x8d3f: "Hui "
0x8d40: "Zi "
0x8d41: "Ren "
0x8d42: "Lu "
0x8d43: "Zang "
0x8d44: "Zi "
0x8d45: "Gai "
0x8d46: "Jin "
0x8d47: "Qiu "
0x8d48: "Zhen "
0x8d49: "Lai "
0x8d4a: "She "
0x8d4b: "Fu "
0x8d4c: "Du "
0x8d4d: "Ji "
0x8d4e: "Shu "
0x8d4f: "Shang "
0x8d50: "Si "
0x8d51: "Bi "
0x8d52: "Zhou "
0x8d53: "Geng "
0x8d54: "Pei "
0x8d55: "Tan "
0x8d56: "Lai "
0x8d57: "Feng "
0x8d58: "Zhui "
0x8d59: "Fu "
0x8d5a: "Zhuan "
0x8d5b: "Sai "
0x8d5c: "Ze "
0x8d5d: "Yan "
0x8d5e: "Zan "
0x8d5f: "Yun "
0x8d60: "Zeng "
0x8d61: "Shan "
0x8d62: "Ying "
0x8d63: "Gan "
0x8d64: "Chi "
0x8d65: "Xi "
0x8d66: "She "
0x8d67: "Nan "
0x8d68: "Xiong "
0x8d69: "Xi "
0x8d6a: "Cheng "
0x8d6b: "He "
0x8d6c: "Cheng "
0x8d6d: "Zhe "
0x8d6e: "Xia "
0x8d6f: "Tang "
0x8d70: "Zou "
0x8d71: "Zou "
0x8d72: "Li "
0x8d73: "Jiu "
0x8d74: "Fu "
0x8d75: "Zhao "
0x8d76: "Gan "
0x8d77: "Qi "
0x8d78: "Shan "
0x8d79: "Qiong "
0x8d7a: "Qin "
0x8d7b: "Xian "
0x8d7c: "Ci "
0x8d7d: "Jue "
0x8d7e: "Qin "
0x8d7f: "Chi "
0x8d80: "Ci "
0x8d81: "Chen "
0x8d82: "Chen "
0x8d83: "Die "
0x8d84: "Ju "
0x8d85: "Chao "
0x8d86: "Di "
0x8d87: "Se "
0x8d88: "Zhan "
0x8d89: "Zhu "
0x8d8a: "Yue "
0x8d8b: "Qu "
0x8d8c: "Jie "
0x8d8d: "Chi "
0x8d8e: "Chu "
0x8d8f: "Gua "
0x8d90: "Xue "
0x8d91: "Ci "
0x8d92: "Tiao "
0x8d93: "Duo "
0x8d94: "Lie "
0x8d95: "Gan "
0x8d96: "Suo "
0x8d97: "Cu "
0x8d98: "Xi "
0x8d99: "Zhao "
0x8d9a: "Su "
0x8d9b: "Yin "
0x8d9c: "Ju "
0x8d9d: "Jian "
0x8d9e: "Que "
0x8d9f: "Tang "
0x8da0: "Chuo "
0x8da1: "Cui "
0x8da2: "Lu "
0x8da3: "Qu "
0x8da4: "Dang "
0x8da5: "Qiu "
0x8da6: "Zi "
0x8da7: "Ti "
0x8da8: "Qu "
0x8da9: "Chi "
0x8daa: "Huang "
0x8dab: "Qiao "
0x8dac: "Qiao "
0x8dad: "Yao "
0x8dae: "Zao "
0x8daf: "Ti "
0x8db0: "[?] "
0x8db1: "Zan "
0x8db2: "Zan "
0x8db3: "Zu "
0x8db4: "Pa "
0x8db5: "Bao "
0x8db6: "Ku "
0x8db7: "Ke "
0x8db8: "Dun "
0x8db9: "Jue "
0x8dba: "Fu "
0x8dbb: "Chen "
0x8dbc: "Jian "
0x8dbd: "Fang "
0x8dbe: "Zhi "
0x8dbf: "Sa "
0x8dc0: "Yue "
0x8dc1: "Pa "
0x8dc2: "Qi "
0x8dc3: "Yue "
0x8dc4: "Qiang "
0x8dc5: "Tuo "
0x8dc6: "Tai "
0x8dc7: "Yi "
0x8dc8: "Nian "
0x8dc9: "Ling "
0x8dca: "Mei "
0x8dcb: "Ba "
0x8dcc: "Die "
0x8dcd: "Ku "
0x8dce: "Tuo "
0x8dcf: "Jia "
0x8dd0: "Ci "
0x8dd1: "Pao "
0x8dd2: "Qia "
0x8dd3: "Zhu "
0x8dd4: "Ju "
0x8dd5: "Die "
0x8dd6: "Zhi "
0x8dd7: "Fu "
0x8dd8: "Pan "
0x8dd9: "Ju "
0x8dda: "Shan "
0x8ddb: "Bo "
0x8ddc: "Ni "
0x8ddd: "Ju "
0x8dde: "Li "
0x8ddf: "Gen "
0x8de0: "Yi "
0x8de1: "Ji "
0x8de2: "Dai "
0x8de3: "Xian "
0x8de4: "Jiao "
0x8de5: "Duo "
0x8de6: "Zhu "
0x8de7: "Zhuan "
0x8de8: "Kua "
0x8de9: "Zhuai "
0x8dea: "Gui "
0x8deb: "Qiong "
0x8dec: "Kui "
0x8ded: "Xiang "
0x8dee: "Chi "
0x8def: "Lu "
0x8df0: "Beng "
0x8df1: "Zhi "
0x8df2: "Jia "
0x8df3: "Tiao "
0x8df4: "Cai "
0x8df5: "Jian "
0x8df6: "Ta "
0x8df7: "Qiao "
0x8df8: "Bi "
0x8df9: "Xian "
0x8dfa: "Duo "
0x8dfb: "Ji "
0x8dfc: "Ju "
0x8dfd: "Ji "
0x8dfe: "Shu "
0x8dff: "Tu "
/* x08e */
0x8e00: "Chu "
0x8e01: "Jing "
0x8e02: "Nie "
0x8e03: "Xiao "
0x8e04: "Bo "
0x8e05: "Chi "
0x8e06: "Qun "
0x8e07: "Mou "
0x8e08: "Shu "
0x8e09: "Lang "
0x8e0a: "Yong "
0x8e0b: "Jiao "
0x8e0c: "Chou "
0x8e0d: "Qiao "
0x8e0e: "[?] "
0x8e0f: "Ta "
0x8e10: "Jian "
0x8e11: "Qi "
0x8e12: "Wo "
0x8e13: "Wei "
0x8e14: "Zhuo "
0x8e15: "Jie "
0x8e16: "Ji "
0x8e17: "Nie "
0x8e18: "Ju "
0x8e19: "Ju "
0x8e1a: "Lun "
0x8e1b: "Lu "
0x8e1c: "Leng "
0x8e1d: "Huai "
0x8e1e: "Ju "
0x8e1f: "Chi "
0x8e20: "Wan "
0x8e21: "Quan "
0x8e22: "Ti "
0x8e23: "Bo "
0x8e24: "Zu "
0x8e25: "Qie "
0x8e26: "Ji "
0x8e27: "Cu "
0x8e28: "Zong "
0x8e29: "Cai "
0x8e2a: "Zong "
0x8e2b: "Peng "
0x8e2c: "Zhi "
0x8e2d: "Zheng "
0x8e2e: "Dian "
0x8e2f: "Zhi "
0x8e30: "Yu "
0x8e31: "Duo "
0x8e32: "Dun "
0x8e33: "Chun "
0x8e34: "Yong "
0x8e35: "Zhong "
0x8e36: "Di "
0x8e37: "Zhe "
0x8e38: "Chen "
0x8e39: "Chuai "
0x8e3a: "Jian "
0x8e3b: "Gua "
0x8e3c: "Tang "
0x8e3d: "Ju "
0x8e3e: "Fu "
0x8e3f: "Zu "
0x8e40: "Die "
0x8e41: "Pian "
0x8e42: "Rou "
0x8e43: "Nuo "
0x8e44: "Ti "
0x8e45: "Cha "
0x8e46: "Tui "
0x8e47: "Jian "
0x8e48: "Dao "
0x8e49: "Cuo "
0x8e4a: "Xi "
0x8e4b: "Ta "
0x8e4c: "Qiang "
0x8e4d: "Zhan "
0x8e4e: "Dian "
0x8e4f: "Ti "
0x8e50: "Ji "
0x8e51: "Nie "
0x8e52: "Man "
0x8e53: "Liu "
0x8e54: "Zhan "
0x8e55: "Bi "
0x8e56: "Chong "
0x8e57: "Lu "
0x8e58: "Liao "
0x8e59: "Cu "
0x8e5a: "Tang "
0x8e5b: "Dai "
0x8e5c: "Suo "
0x8e5d: "Xi "
0x8e5e: "Kui "
0x8e5f: "Ji "
0x8e60: "Zhi "
0x8e61: "Qiang "
0x8e62: "Di "
0x8e63: "Man "
0x8e64: "Zong "
0x8e65: "Lian "
0x8e66: "Beng "
0x8e67: "Zao "
0x8e68: "Nian "
0x8e69: "Bie "
0x8e6a: "Tui "
0x8e6b: "Ju "
0x8e6c: "Deng "
0x8e6d: "Ceng "
0x8e6e: "Xian "
0x8e6f: "Fan "
0x8e70: "Chu "
0x8e71: "Zhong "
0x8e72: "Dun "
0x8e73: "Bo "
0x8e74: "Cu "
0x8e75: "Zu "
0x8e76: "Jue "
0x8e77: "Jue "
0x8e78: "Lin "
0x8e79: "Ta "
0x8e7a: "Qiao "
0x8e7b: "Qiao "
0x8e7c: "Pu "
0x8e7d: "Liao "
0x8e7e: "Dun "
0x8e7f: "Cuan "
0x8e80: "Kuang "
0x8e81: "Zao "
0x8e82: "Ta "
0x8e83: "Bi "
0x8e84: "Bi "
0x8e85: "Zhu "
0x8e86: "Ju "
0x8e87: "Chu "
0x8e88: "Qiao "
0x8e89: "Dun "
0x8e8a: "Chou "
0x8e8b: "Ji "
0x8e8c: "Wu "
0x8e8d: "Yue "
0x8e8e: "Nian "
0x8e8f: "Lin "
0x8e90: "Lie "
0x8e91: "Zhi "
0x8e92: "Li "
0x8e93: "Zhi "
0x8e94: "Chan "
0x8e95: "Chu "
0x8e96: "Duan "
0x8e97: "Wei "
0x8e98: "Long "
0x8e99: "Lin "
0x8e9a: "Xian "
0x8e9b: "Wei "
0x8e9c: "Zuan "
0x8e9d: "Lan "
0x8e9e: "Xie "
0x8e9f: "Rang "
0x8ea0: "Xie "
0x8ea1: "Nie "
0x8ea2: "Ta "
0x8ea3: "Qu "
0x8ea4: "Jie "
0x8ea5: "Cuan "
0x8ea6: "Zuan "
0x8ea7: "Xi "
0x8ea8: "Kui "
0x8ea9: "Jue "
0x8eaa: "Lin "
0x8eab: "Shen "
0x8eac: "Gong "
0x8ead: "Dan "
0x8eae: "Segare "
0x8eaf: "Qu "
0x8eb0: "Ti "
0x8eb1: "Duo "
0x8eb2: "Duo "
0x8eb3: "Gong "
0x8eb4: "Lang "
0x8eb5: "Nerau "
0x8eb6: "Luo "
0x8eb7: "Ai "
0x8eb8: "Ji "
0x8eb9: "Ju "
0x8eba: "Tang "
0x8ebb: "Utsuke "
0x8ebc: "[?] "
0x8ebd: "Yan "
0x8ebe: "Shitsuke "
0x8ebf: "Kang "
0x8ec0: "Qu "
0x8ec1: "Lou "
0x8ec2: "Lao "
0x8ec3: "Tuo "
0x8ec4: "Zhi "
0x8ec5: "Yagate "
0x8ec6: "Ti "
0x8ec7: "Dao "
0x8ec8: "Yagate "
0x8ec9: "Yu "
0x8eca: "Che "
0x8ecb: "Ya "
0x8ecc: "Gui "
0x8ecd: "Jun "
0x8ece: "Wei "
0x8ecf: "Yue "
0x8ed0: "Xin "
0x8ed1: "Di "
0x8ed2: "Xuan "
0x8ed3: "Fan "
0x8ed4: "Ren "
0x8ed5: "Shan "
0x8ed6: "Qiang "
0x8ed7: "Shu "
0x8ed8: "Tun "
0x8ed9: "Chen "
0x8eda: "Dai "
0x8edb: "E "
0x8edc: "Na "
0x8edd: "Qi "
0x8ede: "Mao "
0x8edf: "Ruan "
0x8ee0: "Ren "
0x8ee1: "Fan "
0x8ee2: "Zhuan "
0x8ee3: "Hong "
0x8ee4: "Hu "
0x8ee5: "Qu "
0x8ee6: "Huang "
0x8ee7: "Di "
0x8ee8: "Ling "
0x8ee9: "Dai "
0x8eea: "Ao "
0x8eeb: "Zhen "
0x8eec: "Fan "
0x8eed: "Kuang "
0x8eee: "Ang "
0x8eef: "Peng "
0x8ef0: "Bei "
0x8ef1: "Gu "
0x8ef2: "Ku "
0x8ef3: "Pao "
0x8ef4: "Zhu "
0x8ef5: "Rong "
0x8ef6: "E "
0x8ef7: "Ba "
0x8ef8: "Zhou "
0x8ef9: "Zhi "
0x8efa: "Yao "
0x8efb: "Ke "
0x8efc: "Yi "
0x8efd: "Qing "
0x8efe: "Shi "
0x8eff: "Ping "
/* x08f */
0x8f00: "Er "
0x8f01: "Qiong "
0x8f02: "Ju "
0x8f03: "Jiao "
0x8f04: "Guang "
0x8f05: "Lu "
0x8f06: "Kai "
0x8f07: "Quan "
0x8f08: "Zhou "
0x8f09: "Zai "
0x8f0a: "Zhi "
0x8f0b: "She "
0x8f0c: "Liang "
0x8f0d: "Yu "
0x8f0e: "Shao "
0x8f0f: "You "
0x8f10: "Huan "
0x8f11: "Yun "
0x8f12: "Zhe "
0x8f13: "Wan "
0x8f14: "Fu "
0x8f15: "Qing "
0x8f16: "Zhou "
0x8f17: "Ni "
0x8f18: "Ling "
0x8f19: "Zhe "
0x8f1a: "Zhan "
0x8f1b: "Liang "
0x8f1c: "Zi "
0x8f1d: "Hui "
0x8f1e: "Wang "
0x8f1f: "Chuo "
0x8f20: "Guo "
0x8f21: "Kan "
0x8f22: "Yi "
0x8f23: "Peng "
0x8f24: "Qian "
0x8f25: "Gun "
0x8f26: "Nian "
0x8f27: "Pian "
0x8f28: "Guan "
0x8f29: "Bei "
0x8f2a: "Lun "
0x8f2b: "Pai "
0x8f2c: "Liang "
0x8f2d: "Ruan "
0x8f2e: "Rou "
0x8f2f: "Ji "
0x8f30: "Yang "
0x8f31: "Xian "
0x8f32: "Chuan "
0x8f33: "Cou "
0x8f34: "Qun "
0x8f35: "Ge "
0x8f36: "You "
0x8f37: "Hong "
0x8f38: "Shu "
0x8f39: "Fu "
0x8f3a: "Zi "
0x8f3b: "Fu "
0x8f3c: "Wen "
0x8f3d: "Ben "
0x8f3e: "Zhan "
0x8f3f: "Yu "
0x8f40: "Wen "
0x8f41: "Tao "
0x8f42: "Gu "
0x8f43: "Zhen "
0x8f44: "Xia "
0x8f45: "Yuan "
0x8f46: "Lu "
0x8f47: "Jiu "
0x8f48: "Chao "
0x8f49: "Zhuan "
0x8f4a: "Wei "
0x8f4b: "Hun "
0x8f4c: "Sori "
0x8f4d: "Che "
0x8f4e: "Jiao "
0x8f4f: "Zhan "
0x8f50: "Pu "
0x8f51: "Lao "
0x8f52: "Fen "
0x8f53: "Fan "
0x8f54: "Lin "
0x8f55: "Ge "
0x8f56: "Se "
0x8f57: "Kan "
0x8f58: "Huan "
0x8f59: "Yi "
0x8f5a: "Ji "
0x8f5b: "Dui "
0x8f5c: "Er "
0x8f5d: "Yu "
0x8f5e: "Xian "
0x8f5f: "Hong "
0x8f60: "Lei "
0x8f61: "Pei "
0x8f62: "Li "
0x8f63: "Li "
0x8f64: "Lu "
0x8f65: "Lin "
0x8f66: "Che "
0x8f67: "Ya "
0x8f68: "Gui "
0x8f69: "Xuan "
0x8f6a: "Di "
0x8f6b: "Ren "
0x8f6c: "Zhuan "
0x8f6d: "E "
0x8f6e: "Lun "
0x8f6f: "Ruan "
0x8f70: "Hong "
0x8f71: "Ku "
0x8f72: "Ke "
0x8f73: "Lu "
0x8f74: "Zhou "
0x8f75: "Zhi "
0x8f76: "Yi "
0x8f77: "Hu "
0x8f78: "Zhen "
0x8f79: "Li "
0x8f7a: "Yao "
0x8f7b: "Qing "
0x8f7c: "Shi "
0x8f7d: "Zai "
0x8f7e: "Zhi "
0x8f7f: "Jiao "
0x8f80: "Zhou "
0x8f81: "Quan "
0x8f82: "Lu "
0x8f83: "Jiao "
0x8f84: "Zhe "
0x8f85: "Fu "
0x8f86: "Liang "
0x8f87: "Nian "
0x8f88: "Bei "
0x8f89: "Hui "
0x8f8a: "Gun "
0x8f8b: "Wang "
0x8f8c: "Liang "
0x8f8d: "Chuo "
0x8f8e: "Zi "
0x8f8f: "Cou "
0x8f90: "Fu "
0x8f91: "Ji "
0x8f92: "Wen "
0x8f93: "Shu "
0x8f94: "Pei "
0x8f95: "Yuan "
0x8f96: "Xia "
0x8f97: "Zhan "
0x8f98: "Lu "
0x8f99: "Che "
0x8f9a: "Lin "
0x8f9b: "Xin "
0x8f9c: "Gu "
0x8f9d: "Ci "
0x8f9e: "Ci "
0x8f9f: "Pi "
0x8fa0: "Zui "
0x8fa1: "Bian "
0x8fa2: "La "
0x8fa3: "La "
0x8fa4: "Ci "
0x8fa5: "Xue "
0x8fa6: "Ban "
0x8fa7: "Bian "
0x8fa8: "Bian "
0x8fa9: "Bian "
0x8faa: "[?] "
0x8fab: "Bian "
0x8fac: "Ban "
0x8fad: "Ci "
0x8fae: "Bian "
0x8faf: "Bian "
0x8fb0: "Chen "
0x8fb1: "Ru "
0x8fb2: "Nong "
0x8fb3: "Nong "
0x8fb4: "Zhen "
0x8fb5: "Chuo "
0x8fb6: "Chuo "
0x8fb7: "Suberu "
0x8fb8: "Reng "
0x8fb9: "Bian "
0x8fba: "Bian "
0x8fbb: "Sip "
0x8fbc: "Ip "
0x8fbd: "Liao "
0x8fbe: "Da "
0x8fbf: "Chan "
0x8fc0: "Gan "
0x8fc1: "Qian "
0x8fc2: "Yu "
0x8fc3: "Yu "
0x8fc4: "Qi "
0x8fc5: "Xun "
0x8fc6: "Yi "
0x8fc7: "Guo "
0x8fc8: "Mai "
0x8fc9: "Qi "
0x8fca: "Za "
0x8fcb: "Wang "
0x8fcc: "Jia "
0x8fcd: "Zhun "
0x8fce: "Ying "
0x8fcf: "Ti "
0x8fd0: "Yun "
0x8fd1: "Jin "
0x8fd2: "Hang "
0x8fd3: "Ya "
0x8fd4: "Fan "
0x8fd5: "Wu "
0x8fd6: "Da "
0x8fd7: "E "
0x8fd8: "Huan "
0x8fd9: "Zhe "
0x8fda: "Totemo "
0x8fdb: "Jin "
0x8fdc: "Yuan "
0x8fdd: "Wei "
0x8fde: "Lian "
0x8fdf: "Chi "
0x8fe0: "Che "
0x8fe1: "Ni "
0x8fe2: "Tiao "
0x8fe3: "Zhi "
0x8fe4: "Yi "
0x8fe5: "Jiong "
0x8fe6: "Jia "
0x8fe7: "Chen "
0x8fe8: "Dai "
0x8fe9: "Er "
0x8fea: "Di "
0x8feb: "Po "
0x8fec: "Wang "
0x8fed: "Die "
0x8fee: "Ze "
0x8fef: "Tao "
0x8ff0: "Shu "
0x8ff1: "Tuo "
0x8ff2: "Kep "
0x8ff3: "Jing "
0x8ff4: "Hui "
0x8ff5: "Tong "
0x8ff6: "You "
0x8ff7: "Mi "
0x8ff8: "Beng "
0x8ff9: "Ji "
0x8ffa: "Nai "
0x8ffb: "Yi "
0x8ffc: "Jie "
0x8ffd: "Zhui "
0x8ffe: "Lie "
0x8fff: "Xun "
/* x090 */
0x9000: "Tui "
0x9001: "Song "
0x9002: "Gua "
0x9003: "Tao "
0x9004: "Pang "
0x9005: "Hou "
0x9006: "Ni "
0x9007: "Dun "
0x9008: "Jiong "
0x9009: "Xuan "
0x900a: "Xun "
0x900b: "Bu "
0x900c: "You "
0x900d: "Xiao "
0x900e: "Qiu "
0x900f: "Tou "
0x9010: "Zhu "
0x9011: "Qiu "
0x9012: "Di "
0x9013: "Di "
0x9014: "Tu "
0x9015: "Jing "
0x9016: "Ti "
0x9017: "Dou "
0x9018: "Yi "
0x9019: "Zhe "
0x901a: "Tong "
0x901b: "Guang "
0x901c: "Wu "
0x901d: "Shi "
0x901e: "Cheng "
0x901f: "Su "
0x9020: "Zao "
0x9021: "Qun "
0x9022: "Feng "
0x9023: "Lian "
0x9024: "Suo "
0x9025: "Hui "
0x9026: "Li "
0x9027: "Sako "
0x9028: "Lai "
0x9029: "Ben "
0x902a: "Cuo "
0x902b: "Jue "
0x902c: "Beng "
0x902d: "Huan "
0x902e: "Dai "
0x902f: "Lu "
0x9030: "You "
0x9031: "Zhou "
0x9032: "Jin "
0x9033: "Yu "
0x9034: "Chuo "
0x9035: "Kui "
0x9036: "Wei "
0x9037: "Ti "
0x9038: "Yi "
0x9039: "Da "
0x903a: "Yuan "
0x903b: "Luo "
0x903c: "Bi "
0x903d: "Nuo "
0x903e: "Yu "
0x903f: "Dang "
0x9040: "Sui "
0x9041: "Dun "
0x9042: "Sui "
0x9043: "Yan "
0x9044: "Chuan "
0x9045: "Chi "
0x9046: "Ti "
0x9047: "Yu "
0x9048: "Shi "
0x9049: "Zhen "
0x904a: "You "
0x904b: "Yun "
0x904c: "E "
0x904d: "Bian "
0x904e: "Guo "
0x904f: "E "
0x9050: "Xia "
0x9051: "Huang "
0x9052: "Qiu "
0x9053: "Dao "
0x9054: "Da "
0x9055: "Wei "
0x9056: "Appare "
0x9057: "Yi "
0x9058: "Gou "
0x9059: "Yao "
0x905a: "Chu "
0x905b: "Liu "
0x905c: "Xun "
0x905d: "Ta "
0x905e: "Di "
0x905f: "Chi "
0x9060: "Yuan "
0x9061: "Su "
0x9062: "Ta "
0x9063: "Qian "
0x9064: "[?] "
0x9065: "Yao "
0x9066: "Guan "
0x9067: "Zhang "
0x9068: "Ao "
0x9069: "Shi "
0x906a: "Ce "
0x906b: "Chi "
0x906c: "Su "
0x906d: "Zao "
0x906e: "Zhe "
0x906f: "Dun "
0x9070: "Di "
0x9071: "Lou "
0x9072: "Chi "
0x9073: "Cuo "
0x9074: "Lin "
0x9075: "Zun "
0x9076: "Rao "
0x9077: "Qian "
0x9078: "Xuan "
0x9079: "Yu "
0x907a: "Yi "
0x907b: "Wu "
0x907c: "Liao "
0x907d: "Ju "
0x907e: "Shi "
0x907f: "Bi "
0x9080: "Yao "
0x9081: "Mai "
0x9082: "Xie "
0x9083: "Sui "
0x9084: "Huan "
0x9085: "Zhan "
0x9086: "Teng "
0x9087: "Er "
0x9088: "Miao "
0x9089: "Bian "
0x908a: "Bian "
0x908b: "La "
0x908c: "Li "
0x908d: "Yuan "
0x908e: "Yao "
0x908f: "Luo "
0x9090: "Li "
0x9091: "Yi "
0x9092: "Ting "
0x9093: "Deng "
0x9094: "Qi "
0x9095: "Yong "
0x9096: "Shan "
0x9097: "Han "
0x9098: "Yu "
0x9099: "Mang "
0x909a: "Ru "
0x909b: "Qiong "
0x909c: "[?] "
0x909d: "Kuang "
0x909e: "Fu "
0x909f: "Kang "
0x90a0: "Bin "
0x90a1: "Fang "
0x90a2: "Xing "
0x90a3: "Na "
0x90a4: "Xin "
0x90a5: "Shen "
0x90a6: "Bang "
0x90a7: "Yuan "
0x90a8: "Cun "
0x90a9: "Huo "
0x90aa: "Xie "
0x90ab: "Bang "
0x90ac: "Wu "
0x90ad: "Ju "
0x90ae: "You "
0x90af: "Han "
0x90b0: "Tai "
0x90b1: "Qiu "
0x90b2: "Bi "
0x90b3: "Pei "
0x90b4: "Bing "
0x90b5: "Shao "
0x90b6: "Bei "
0x90b7: "Wa "
0x90b8: "Di "
0x90b9: "Zou "
0x90ba: "Ye "
0x90bb: "Lin "
0x90bc: "Kuang "
0x90bd: "Gui "
0x90be: "Zhu "
0x90bf: "Shi "
0x90c0: "Ku "
0x90c1: "Yu "
0x90c2: "Gai "
0x90c3: "Ge "
0x90c4: "Xi "
0x90c5: "Zhi "
0x90c6: "Ji "
0x90c7: "Xun "
0x90c8: "Hou "
0x90c9: "Xing "
0x90ca: "Jiao "
0x90cb: "Xi "
0x90cc: "Gui "
0x90cd: "Nuo "
0x90ce: "Lang "
0x90cf: "Jia "
0x90d0: "Kuai "
0x90d1: "Zheng "
0x90d2: "Otoko "
0x90d3: "Yun "
0x90d4: "Yan "
0x90d5: "Cheng "
0x90d6: "Dou "
0x90d7: "Chi "
0x90d8: "Lu "
0x90d9: "Fu "
0x90da: "Wu "
0x90db: "Fu "
0x90dc: "Gao "
0x90dd: "Hao "
0x90de: "Lang "
0x90df: "Jia "
0x90e0: "Geng "
0x90e1: "Jun "
0x90e2: "Ying "
0x90e3: "Bo "
0x90e4: "Xi "
0x90e5: "Bei "
0x90e6: "Li "
0x90e7: "Yun "
0x90e8: "Bu "
0x90e9: "Xiao "
0x90ea: "Qi "
0x90eb: "Pi "
0x90ec: "Qing "
0x90ed: "Guo "
0x90ee: "Zhou "
0x90ef: "Tan "
0x90f0: "Zou "
0x90f1: "Ping "
0x90f2: "Lai "
0x90f3: "Ni "
0x90f4: "Chen "
0x90f5: "You "
0x90f6: "Bu "
0x90f7: "Xiang "
0x90f8: "Dan "
0x90f9: "Ju "
0x90fa: "Yong "
0x90fb: "Qiao "
0x90fc: "Yi "
0x90fd: "Du "
0x90fe: "Yan "
0x90ff: "Mei "
/* x091 */
0x9100: "Ruo "
0x9101: "Bei "
0x9102: "E "
0x9103: "Yu "
0x9104: "Juan "
0x9105: "Yu "
0x9106: "Yun "
0x9107: "Hou "
0x9108: "Kui "
0x9109: "Xiang "
0x910a: "Xiang "
0x910b: "Sou "
0x910c: "Tang "
0x910d: "Ming "
0x910e: "Xi "
0x910f: "Ru "
0x9110: "Chu "
0x9111: "Zi "
0x9112: "Zou "
0x9113: "Ju "
0x9114: "Wu "
0x9115: "Xiang "
0x9116: "Yun "
0x9117: "Hao "
0x9118: "Yong "
0x9119: "Bi "
0x911a: "Mo "
0x911b: "Chao "
0x911c: "Fu "
0x911d: "Liao "
0x911e: "Yin "
0x911f: "Zhuan "
0x9120: "Hu "
0x9121: "Qiao "
0x9122: "Yan "
0x9123: "Zhang "
0x9124: "Fan "
0x9125: "Qiao "
0x9126: "Xu "
0x9127: "Deng "
0x9128: "Bi "
0x9129: "Xin "
0x912a: "Bi "
0x912b: "Ceng "
0x912c: "Wei "
0x912d: "Zheng "
0x912e: "Mao "
0x912f: "Shan "
0x9130: "Lin "
0x9131: "Po "
0x9132: "Dan "
0x9133: "Meng "
0x9134: "Ye "
0x9135: "Cao "
0x9136: "Kuai "
0x9137: "Feng "
0x9138: "Meng "
0x9139: "Zou "
0x913a: "Kuang "
0x913b: "Lian "
0x913c: "Zan "
0x913d: "Chan "
0x913e: "You "
0x913f: "Qi "
0x9140: "Yan "
0x9141: "Chan "
0x9142: "Zan "
0x9143: "Ling "
